hospital_code;year;hospital_name;KorhazNev;KorhazRovid
060100;2015;Csongrád Megyei Dr. Bugyi István Kórház Fejér Megyei Szent György Egyetemi Oktató;Dr. Bugyi István Kórház, Szentes;0601
060100;2016;Csongrád Megyei Dr. Bugyi István Kórház;Dr. Bugyi István Kórház, Szentes;0601
060100;2017;Csongrád Megyei Dr. Bugyi István Kórház;Dr. Bugyi István Kórház, Szentes;0601
060100;2018;Csongrád Megyei Dr. Bugyi István Kórház;Dr. Bugyi István Kórház, Szentes;0601
060100;2019;Csongrád Megyei Dr. Bugyi István Kórház;Dr. Bugyi István Kórház, Szentes;0601
060100;2020;Csongrád-Csanád Megyei Dr. Bugyi István Kórház;Dr. Bugyi István Kórház, Szentes;0601
060100;2021;Csongrád-Csanád Megyei Dr. Bugyi István Kórház;Dr. Bugyi István Kórház, Szentes;0601
060100;2022;Szentesi Dr. Bugyi István Kórház;Dr. Bugyi István Kórház, Szentes;0601
070100;2015;Fejér Megyei Szent György Egyetemi Oktató Kórház;Fejér Megyei Szent György Egyetemi Oktató Kórház, Székesfehérvár;0701
070100;2015;{'Kórház Szent Pantaleon Kórház - Rendelőintézet', 'Fejér Megyei Szent György Egyetemi Oktató Kórház', 'Fejér Megyei Szent György Egyetemi Oktató Kórház Szent Pantaleon Kórház - Rendelőintézet'};Fejér Megyei Szent György Egyetemi Oktató Kórház, Székesfehérvár;0701
070100;2016;Fejér Megyei Szent György Egyetemi Oktató Kórház;Fejér Megyei Szent György Egyetemi Oktató Kórház, Székesfehérvár;0701
070100;2016;{'Kórház Szent Pantaleon Kórház - Rendelőintézet', 'Fejér Megyei Szent György Egyetemi Oktató Kórház', 'Fejér Megyei Szent György Egyetemi Oktató Kórház Szent Pantaleon Kórház - Rendelőintézet'};Fejér Megyei Szent György Egyetemi Oktató Kórház, Székesfehérvár;0701
070100;2017;Fejér Megyei Szent György Egyetemi Oktató Kórház;Fejér Megyei Szent György Egyetemi Oktató Kórház, Székesfehérvár;0701
070100;2018;Fejér Megyei Szent György Egyetemi Oktató Kórház;Fejér Megyei Szent György Egyetemi Oktató Kórház, Székesfehérvár;0701
070100;2019;Fejér Megyei Szent György Egyetemi Oktató Kórház;Fejér Megyei Szent György Egyetemi Oktató Kórház, Székesfehérvár;0701
070100;2020;Fejér Megyei Szent György Egyetemi Oktató Kórház;Fejér Megyei Szent György Egyetemi Oktató Kórház, Székesfehérvár;0701
070100;2021;Fejér Megyei Szent György Egyetemi Oktató Kórház;Fejér Megyei Szent György Egyetemi Oktató Kórház, Székesfehérvár;0701
070100;2022;Fejér Vármegyei Szent György Egyetemi Oktató Kórház;Fejér Megyei Szent György Egyetemi Oktató Kórház, Székesfehérvár;0701
070200;2015;Dunaújváros Szent Pantaleon Kórház - Rendelőintézet;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
070200;2015;Szent Pantaleon Kórház - Rendelőintézet Dunaújváros;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
070200;2016;Szent Pantaleon Kórház - Rendelőintézet Dunaújváros;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
070200;2016;Dunaújváros Szent Pantaleon Kórház - Rendelőintézet;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
070200;2017;Szent Pantaleon Kórház - Rendelőintézet Dunaújváros;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
070200;2018;Szent Pantaleon Kórház - Rendelointézet Dunaújváros;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
070200;2018;Szent Pantaleon Kórház - Rendelőintézet Dunaújváros;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
070200;2019;Szent Pantaleon Kórház - Rendelőintézet Dunaújváros;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
070200;2020;Szent Pantaleon Kórház - Rendelőintézet Dunaújváros;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
070200;2021;Szent Pantaleon Kórház - Rendelőintézet Dunaújváros;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
070200;2022;Dunaújvárosi Szent Pantaleon Kórház-Rendelőintézet;Szent Pantaleon Kórház-Rendelőintézet Dunaújváros;0702
090200;2015;Gróf Tisza István Kórház;Gróf Tisza István Kórház, Berettyóújfalu;0902
090200;2016;Gróf Tisza István Kórház;Gróf Tisza István Kórház, Berettyóújfalu;0902
090200;2017;Gróf Tisza István Kórház;Gróf Tisza István Kórház, Berettyóújfalu;0902
090200;2018;Gróf Tisza István Kórház;Gróf Tisza István Kórház, Berettyóújfalu;0902
090200;2019;Gróf Tisza István Kórház;Gróf Tisza István Kórház, Berettyóújfalu;0902
090200;2020;Gróf Tisza István Kórház;Gróf Tisza István Kórház, Berettyóújfalu;0902
090200;2021;Gróf Tisza István Kórház;Gróf Tisza István Kórház, Berettyóújfalu;0902
090200;2022;Gróf Tisza István Kórház;Gróf Tisza István Kórház, Berettyóújfalu;0902
094000;2015;{'Debreceni Egyetem Klinikai Központ Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-', 'Debreceni Egyetem Klinikai Központ', 'Debreceni Egyetem Klinikai Központ Jász-Nagykun-Szolnok Megyei Hetényi Géza'};Debreceni Egyetem Klinikai Központ;0940
094000;2016;Debreceni Egyetem;Debreceni Egyetem Klinikai Központ;0940
094000;2016;{'Debreceni Egyetem Jász-Nagykun-Szolnok Megyei Hetényi Géza', 'Debreceni Egyetem', 'Debreceni Egyetem Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-'};Debreceni Egyetem Klinikai Központ;0940
094000;2017;Debreceni Egyetem;Debreceni Egyetem Klinikai Központ;0940
094000;2018;Debreceni Egyetem;Debreceni Egyetem Klinikai Központ;0940
094000;2019;Debreceni Egyetem;Debreceni Egyetem Klinikai Központ;0940
094000;2020;Debreceni Egyetem;Debreceni Egyetem Klinikai Központ;0940
094000;2021;Debreceni Egyetem;Debreceni Egyetem Klinikai Központ;0940
094000;2022;Debreceni Egyetem;Debreceni Egyetem Klinikai Központ;0944
100142;2015;{'Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelőintézet', 'Rendelőintézet Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-', 'Kórház-Rendelőintézet Jász-Nagykun-Szolnok Megyei Hetényi Géza'};Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelőintézet;1601
100142;2015;{'Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelőintézet', 'Rendelőintézet', 'Kórház-Rendelőintézet'};Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelőintézet;1601
100142;2016;{'Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelőintézet', 'Rendelőintézet Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-', 'Kórház-Rendelőintézet Jász-Nagykun-Szolnok Megyei Hetényi Géza'};Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelőintézet;1601
100142;2016;{'Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelőintézet', 'Rendelőintézet', 'Kórház-Rendelőintézet'};Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelőintézet;1601
100142;2018;Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelointézet;Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelőintézet;1601
100142;2022;Jász-Nagykun-Szolnok Vármegyei Hetényi Géza Kórház-Rendelőintézet;Jász-Nagykun-Szolnok Megyei Hetényi Géza Kórház-Rendelőintézet;1601
100738;2015;Kátai Gábor Kórház;Kátai Gábor Kórház, Karcag;1603
100738;2016;Kátai Gábor Kórház;Kátai Gábor Kórház, Karcag;1603
100738;2017;Kátai Gábor Kórház;Kátai Gábor Kórház, Karcag;1603
100738;2018;Kátai Gábor Kórház;Kátai Gábor Kórház, Karcag;1603
100738;2019;Kátai Gábor Kórház;Kátai Gábor Kórház, Karcag;1603
100738;2020;Kátai Gábor Kórház;Kátai Gábor Kórház, Karcag;1603
100738;2021;Kátai Gábor Kórház;Kátai Gábor Kórház, Karcag;1603
100738;2022;Karcagi Kátai Gábor Kórház;Kátai Gábor Kórház, Karcag;1603
100815;2015;Szent László Kórház;Szent László Kórház, Sárvár;1803
100815;2018;Szent László Kórház;Szent László Kórház, Sárvár;1803
100815;2019;Szent László Kórház;Szent László Kórház, Sárvár;1803
100815;2020;Szent László Kórház;Szent László Kórház, Sárvár;1803
100815;2021;Szent László Kórház;Szent László Kórház, Sárvár;1803
101010;2015;BUGÁT PÁL KÓRHÁZ;Bugát Pál Kórház, Gyöngyös;1037
101010;2016;BUGÁT PÁL KÓRHÁZ;Bugát Pál Kórház, Gyöngyös;1037
101010;2017;BUGÁT PÁL KÓRHÁZ;Bugát Pál Kórház, Gyöngyös;1037
101010;2018;BUGÁT PÁL KÓRHÁZ;Bugát Pál Kórház, Gyöngyös;1037
101010;2019;BUGÁT PÁL KÓRHÁZ;Bugát Pál Kórház, Gyöngyös;1037
101010;2020;BUGÁT PÁL KÓRHÁZ;Bugát Pál Kórház, Gyöngyös;1037
101010;2021;BUGÁT PÁL KÓRHÁZ;Bugát Pál Kórház, Gyöngyös;1037
101010;2022;GYÖNGYÖSI BUGÁT PÁL KÓRHÁZ;Bugát Pál Kórház, Gyöngyös;1037
105195;2015;MARKHOT FERENC OKTATÓKÓRHÁZ ÉS RENDELŐINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2015;RENDELŐINTÉZET MARKHOT FERENC OKTATÓKÓRHÁZ ÉS;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2015;RENDELŐINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2016;MARKHOT FERENC OKTATÓKÓRHÁZ ÉS RENDELŐINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2016;RENDELŐINTÉZET MARKHOT FERENC OKTATÓKÓRHÁZ ÉS;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2016;RENDELŐINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2017;MARKHOT FERENC OKTATÓKÓRHÁZ ÉS RENDELŐINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2018;MARKHOT FERENC OKTATÓKÓRHÁZ ÉS RENDELOINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2018;MARKHOT FERENC OKTATÓKÓRHÁZ ÉS RENDELŐINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2019;MARKHOT FERENC OKTATÓKÓRHÁZ ÉS RENDELŐINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2020;MARKHOT FERENC OKTATÓKÓRHÁZ ÉS RENDELŐINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2021;MARKHOT FERENC OKTATÓKÓRHÁZ ÉS RENDELŐINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
105195;2022;HEVES VÁRMEGYEI MARKHOT FERENC OKTATÓKÓRHÁZ ÉS RENDELŐINTÉZET;Markhot Ferenc Oktatókórház és Rendelőintézet, Eger;1011
106006;2015;ALBERT SCHWEITZER KÓRHÁZ-RENDELŐINTÉZET;Albert Schweitzer Kórház-Rendelőintézet, Hatvan;1035
106006;2016;ALBERT SCHWEITZER KÓRHÁZ-RENDELŐINTÉZET;Albert Schweitzer Kórház-Rendelőintézet, Hatvan;1035
106006;2017;ALBERT SCHWEITZER KÓRHÁZ-RENDELŐINTÉZET;Albert Schweitzer Kórház-Rendelőintézet, Hatvan;1035
106006;2018;ALBERT SCHWEITZER KÓRHÁZ-RENDELŐINTÉZET;Albert Schweitzer Kórház-Rendelőintézet, Hatvan;1035
106006;2018;ALBERT SCHWEITZER KÓRHÁZ-RENDELOINTÉZET;Albert Schweitzer Kórház-Rendelőintézet, Hatvan;1035
106006;2019;ALBERT SCHWEITZER KÓRHÁZ-RENDELŐINTÉZET;Albert Schweitzer Kórház-Rendelőintézet, Hatvan;1035
106006;2020;ALBERT SCHWEITZER KÓRHÁZ-RENDELŐINTÉZET;Albert Schweitzer Kórház-Rendelőintézet, Hatvan;1035
106006;2021;ALBERT SCHWEITZER KÓRHÁZ-RENDELŐINTÉZET;Albert Schweitzer Kórház-Rendelőintézet, Hatvan;1035
106006;2022;HATVANI ALBERT SCHWEITZER KÓRHÁZ-RENDELŐINTÉZET;Albert Schweitzer Kórház-Rendelőintézet, Hatvan;1035
106778;2015;"Kastélypark Klinika Egészségügyi Szolgáltató Korlátolt Felelősségű
Társaság";Kastélypark Klinika Egészségügyi Szolgáltató Kft., Tata;1128
106778;2018;Kastélypark Klinika Egészségügyi Szolgáltató Korlátolt Felelősségű Társaság;Kastélypark Klinika Egészségügyi Szolgáltató Kft., Tata;1128
106778;2019;Kastélypark Klinika Egészségügyi Szolgáltató Korlátolt Felelősségű Társaság;Kastélypark Klinika Egészségügyi Szolgáltató Kft., Tata;1128
110100;2015;Szent Borbála Kórház;Szent Borbála Kórház, Tatabánya;1101
110100;2016;Szent Borbála Kórház;Szent Borbála Kórház, Tatabánya;1101
110100;2017;Szent Borbála Kórház;Szent Borbála Kórház, Tatabánya;1101
110100;2018;Szent Borbála Kórház;Szent Borbála Kórház, Tatabánya;1101
110100;2019;Szent Borbála Kórház;Szent Borbála Kórház, Tatabánya;1101
110100;2020;Szent Borbála Kórház;Szent Borbála Kórház, Tatabánya;1101
110100;2021;Szent Borbála Kórház;Szent Borbála Kórház, Tatabánya;1101
110100;2022;Szent Borbála Kórház;Szent Borbála Kórház, Tatabánya;1101
110200;2015;Vaszary Kolos Kórház;Vaszary Kolos Kórház, Esztergom;1102
110200;2016;Vaszary Kolos Kórház;Vaszary Kolos Kórház, Esztergom;1102
110200;2017;Vaszary Kolos Kórház;Vaszary Kolos Kórház, Esztergom;1102
110200;2018;Vaszary Kolos Kórház;Vaszary Kolos Kórház, Esztergom;1102
110200;2019;Vaszary Kolos Kórház;Vaszary Kolos Kórház, Esztergom;1102
110200;2022;Esztergomi Vaszary Kolos Kórház;Vaszary Kolos Kórház, Esztergom;1102
110400;2015;Selye János Kórház;Selye János Kórház, Komárom;1104
110400;2020;Selye János Kórház;Selye János Kórház, Komárom;1104
110400;2021;Selye János Kórház;Selye János Kórház, Komárom;1104
120100;2015;SZENT LÁZÁR MEGYEI KÓRHÁZ;Szent Lázár Megyei Kórház, Salgótarján;1201
120100;2016;SZENT LÁZÁR MEGYEI KÓRHÁZ;Szent Lázár Megyei Kórház, Salgótarján;1201
120100;2017;SZENT LÁZÁR MEGYEI KÓRHÁZ;Szent Lázár Megyei Kórház, Salgótarján;1201
120100;2018;SZENT LÁZÁR MEGYEI KÓRHÁZ;Szent Lázár Megyei Kórház, Salgótarján;1201
120100;2019;SZENT LÁZÁR MEGYEI KÓRHÁZ;Szent Lázár Megyei Kórház, Salgótarján;1201
120100;2020;SZENT LÁZÁR MEGYEI KÓRHÁZ;Szent Lázár Megyei Kórház, Salgótarján;1201
120100;2021;SZENT LÁZÁR MEGYEI KÓRHÁZ;Szent Lázár Megyei Kórház, Salgótarján;1201
120100;2022;NÓGRÁD VÁRMEGYEI SZENT LÁZÁR KÓRHÁZ;Szent Lázár Megyei Kórház, Salgótarján;1201
120200;2015;Dr.Kenessey Albert Kórház-Rendelőintézet;Dr. Kenessey Albert Kórház-Rendelőintézet, Balassagyarmat;1202
120200;2016;Dr. Kenessey Albert Kórház-Rendelőintézet;Dr. Kenessey Albert Kórház-Rendelőintézet, Balassagyarmat;1202
120200;2017;Dr. Kenessey Albert Kórház-Rendelőintézet;Dr. Kenessey Albert Kórház-Rendelőintézet, Balassagyarmat;1202
120200;2018;Dr. Kenessey Albert Kórház-Rendelointézet;Dr. Kenessey Albert Kórház-Rendelőintézet, Balassagyarmat;1202
120200;2018;Dr. Kenessey Albert Kórház-Rendelőintézet;Dr. Kenessey Albert Kórház-Rendelőintézet, Balassagyarmat;1202
120200;2019;Dr. Kenessey Albert Kórház-Rendelőintézet;Dr. Kenessey Albert Kórház-Rendelőintézet, Balassagyarmat;1202
120200;2020;Dr. Kenessey Albert Kórház-Rendelőintézet;Dr. Kenessey Albert Kórház-Rendelőintézet, Balassagyarmat;1202
120200;2021;Dr. Kenessey Albert Kórház-Rendelőintézet;Dr. Kenessey Albert Kórház-Rendelőintézet, Balassagyarmat;1202
120200;2022;Balassagyarmati Dr. Kenessey Albert Kórház - Rendelőintézet;Dr. Kenessey Albert Kórház-Rendelőintézet, Balassagyarmat;1202
130100;2020;Szent Rókus Kórház és Intézményei;Semmelweis Egyetem;0140
130400;2015;Jávorszky Ödön Kórház;Jávorszky Ödön Kórház, Vác;1304
130400;2016;Jávorszky Ödön Kórház;Jávorszky Ödön Kórház, Vác;1304
130400;2017;Jávorszky Ödön Kórház;Jávorszky Ödön Kórház, Vác;1304
130400;2018;Jávorszky Ödön Kórház;Jávorszky Ödön Kórház, Vác;1304
130400;2019;Jávorszky Ödön Kórház;Jávorszky Ödön Kórház, Vác;1304
130400;2020;Jávorszky Ödön Kórház;Jávorszky Ödön Kórház, Vác;1304
130400;2021;Jávorszky Ödön Kórház;Jávorszky Ödön Kórház, Vác;1304
130400;2022;Váci Jávorszky Ödön Kórház;Jávorszky Ödön Kórház, Vác;1304
130600;2015;Tüdőgyógyintézet Törökbálint;Tüdőgyógyintézet, Törökbálint;1306
130600;2016;Tüdőgyógyintézet Törökbálint;Tüdőgyógyintézet, Törökbálint;1306
130600;2017;Tüdőgyógyintézet Törökbálint;Tüdőgyógyintézet, Törökbálint;1306
130600;2018;Tüdogyógyintézet Törökbálint;Tüdőgyógyintézet, Törökbálint;1306
130600;2018;Tüdőgyógyintézet Törökbálint;Tüdőgyógyintézet, Törökbálint;1306
130600;2019;Tüdőgyógyintézet Törökbálint;Tüdőgyógyintézet, Törökbálint;1306
130600;2020;Tüdőgyógyintézet Törökbálint;Tüdőgyógyintézet, Törökbálint;1306
130600;2021;Tüdőgyógyintézet Törökbálint;Tüdőgyógyintézet, Törökbálint;1306
130600;2022;TÖRÖKBÁLINTI TÜDŐGYÓGYINTÉZET;Tüdőgyógyintézet, Törökbálint;1306
130900;2015;Pest Megyei Flór Ferenc Kórház;Pest Megyei Flór Ferenc Kórház, Kistarcsa;1309
130900;2015;Pest Megyei Flór Ferenc Kórház Gálfi Béla Gyógyító és Rehabilitációs Közhasznú;Pest Megyei Flór Ferenc Kórház, Kistarcsa;1309
130900;2016;Pest Megyei Flór Ferenc Kórház;Pest Megyei Flór Ferenc Kórház, Kistarcsa;1309
130900;2016;Pest Megyei Flór Ferenc Kórház Gálfi Béla Gyógyító és Rehabilitációs Közhasznú;Pest Megyei Flór Ferenc Kórház, Kistarcsa;1309
130900;2017;Pest Megyei Flór Ferenc Kórház;Pest Megyei Flór Ferenc Kórház, Kistarcsa;1309
130900;2018;Pest Megyei Flór Ferenc Kórház;Pest Megyei Flór Ferenc Kórház, Kistarcsa;1309
130900;2019;Pest Megyei Flór Ferenc Kórház;Pest Megyei Flór Ferenc Kórház, Kistarcsa;1309
130900;2020;Pest Megyei Flór Ferenc Kórház;Pest Megyei Flór Ferenc Kórház, Kistarcsa;1309
130900;2021;Pest Megyei Flór Ferenc Kórház;Pest Megyei Flór Ferenc Kórház, Kistarcsa;1309
130900;2022;Kistarcsai Flór Ferenc Kórház;Pest Megyei Flór Ferenc Kórház, Kistarcsa;1309
137000;2015;Felelősségű Társaság;Gálfi Béla Gyógyító és Rehabilitációs Közhasznú Nonprofit Kft., Pomáz;1370
137000;2015;Gálfi Béla Gyógyító és Rehabilitációs Közhasznú Nonprofit Korlátolt Felelősségű Társaság;Gálfi Béla Gyógyító és Rehabilitációs Közhasznú Nonprofit Kft., Pomáz;1370
137000;2016;Felelősségű Társaság;Gálfi Béla Gyógyító és Rehabilitációs Közhasznú Nonprofit Kft., Pomáz;1370
137000;2017;Gálfi Béla Gyógyító és Rehabilitációs Közhasznú Nonprofit Korlátolt Felelősségű Társaság;Gálfi Béla Gyógyító és Rehabilitációs Közhasznú Nonprofit Kft., Pomáz;1370
137000;2018;URBS PRO PATIENTE Egészségügyi Fejlesztő és Üzemeltető Közhasznú Nonprofit Korlátolt Felelősségű Társaság;Gálfi Béla Gyógyító és Rehabilitációs Közhasznú Nonprofit Kft., Pomáz;1370
137000;2019;URBS PRO PATIENTE Egészségügyi Fejlesztő és Üzemeltető Közhasznú Nonprofit Korlátolt Felelősségű Társaság;URBS PRO PATIENTE Közh. Np. KFT, Pomáz;1370
137000;2022;Boldog Gellért Közhasznú Nonprofit Korlátolt Felelősségű Társaság;Boldog Gellért Közhasznú Nonprofit Kft., Pomáz;1370
140100;2022;Somogy Vármegyei Kaposi Mór Oktató Kórház;Somogy Megyei Kaposi Mór Oktató Kórház;1401
140200;2018;Siófoki Kórház-Rendelointézet;Siófoki Kórház-Rendelőintézet;1402
150300;2015;Felső-Szabolcsi Kórház Kisvárda;Felső-Szabolcsi Kórház, Kisvárda;1503
150300;2016;Felső-Szabolcsi Kórház Kisvárda;Felső-Szabolcsi Kórház, Kisvárda;1503
150300;2017;Felső-Szabolcsi Kórház Kisvárda;Felső-Szabolcsi Kórház, Kisvárda;1503
150300;2018;Felső-Szabolcsi Kórház Kisvárda;Felső-Szabolcsi Kórház, Kisvárda;1503
150300;2018;Felso-Szabolcsi Kórház Kisvárda;Felső-Szabolcsi Kórház, Kisvárda;1503
150300;2019;Felső-Szabolcsi Kórház Kisvárda;Felső-Szabolcsi Kórház, Kisvárda;1503
150300;2020;Felső-Szabolcsi Kórház Kisvárda;Felső-Szabolcsi Kórház, Kisvárda;1503
164482;2022;SEMMELWEIS EGYETEM;Semmelweis Egyetem Klinikai Központ;01H7
164482;2022;Semmelweis Egyetem;Semmelweis Egyetem Klinikai Központ;01H7
188100;2015;MARKUSOVSZKY  EGYETEMI OKTATÓKÓRHÁZ;Markusovszky Egyetemi Oktatókórház, Szombathely;1801
188100;2016;MARKUSOVSZKY  EGYETEMI OKTATÓKÓRHÁZ;Markusovszky Egyetemi Oktatókórház, Szombathely;1801
188100;2017;MARKUSOVSZKY  EGYETEMI OKTATÓKÓRHÁZ;Markusovszky Egyetemi Oktatókórház, Szombathely;1801
188100;2018;MARKUSOVSZKY  EGYETEMI OKTATÓKÓRHÁZ;Markusovszky Egyetemi Oktatókórház, Szombathely;1801
188100;2019;MARKUSOVSZKY  EGYETEMI OKTATÓKÓRHÁZ;Markusovszky Egyetemi Oktatókórház, Szombathely;1801
188100;2020;MARKUSOVSZKY  EGYETEMI OKTATÓKÓRHÁZ;Markusovszky Egyetemi Oktatókórház, Szombathely;1801
188100;2021;MARKUSOVSZKY  EGYETEMI OKTATÓKÓRHÁZ;Markusovszky Egyetemi Oktatókórház, Szombathely;1801
188100;2022;Vas Vármegyei Markusovszky Egyetemi Oktatókórház;Markusovszky Egyetemi Oktatókórház, Szombathely;1801
190300;2015;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
190300;2015;Szakrendelő Gróf Esterházy Kórház és Rendelőintézeti;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
190300;2016;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
190300;2016;Szakrendelő Gróf Esterházy Kórház és Rendelőintézeti;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
190300;2017;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
190300;2018;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
190300;2018;Gróf Esterházy Kórház és Rendelointézeti Szakrendelo;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
190300;2019;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
190300;2020;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
190300;2021;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
190300;2022;Pápai Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő;Gróf Esterházy Kórház és Rendelőintézeti Szakrendelő, Pápa;1903
191200;2015;Magyar Imre Kórház;Magyar Imre Kórház, Ajka;1912
191200;2016;Magyar Imre Kórház;Magyar Imre Kórház, Ajka;1912
191200;2017;Magyar Imre Kórház;Magyar Imre Kórház, Ajka;1912
191200;2018;Magyar Imre Kórház;Magyar Imre Kórház, Ajka;1912
191200;2019;Magyar Imre Kórház;Magyar Imre Kórház, Ajka;1912
191200;2020;Magyar Imre Kórház;Magyar Imre Kórház, Ajka;1912
191200;2021;Magyar Imre Kórház;Magyar Imre Kórház, Ajka;1912
191200;2022;Ajkai Magyar Imre Kórház;Magyar Imre Kórház, Ajka;1912
196800;2015;Állami Szívkórház;Állami Szívkórház, Balatonfüred;1968
196800;2016;Állami Szívkórház;Állami Szívkórház, Balatonfüred;1968
196800;2017;Állami Szívkórház;Állami Szívkórház, Balatonfüred;1968
196800;2018;Állami Szívkórház;Állami Szívkórház, Balatonfüred;1968
196800;2019;Állami Szívkórház;Állami Szívkórház, Balatonfüred;1968
196800;2020;Állami Szívkórház;Állami Szívkórház, Balatonfüred;1968
196800;2021;Állami Szívkórház;Állami Szívkórház, Balatonfüred;1968
196800;2022;Balatonfüredi Állami Szívkórház;Állami Szívkórház, Balatonfüred;1968
198100;2015;Csolnoky Ferenc Kórház;Csolnoky Ferenc Kórház, Veszprém;1901
198100;2016;Csolnoky Ferenc Kórház;Csolnoky Ferenc Kórház, Veszprém;1901
198100;2017;Csolnoky Ferenc Kórház;Csolnoky Ferenc Kórház, Veszprém;1901
198100;2018;Csolnoky Ferenc Kórház;Csolnoky Ferenc Kórház, Veszprém;1901
198100;2019;Csolnoky Ferenc Kórház;Csolnoky Ferenc Kórház, Veszprém;1901
198100;2020;Csolnoky Ferenc Kórház;Csolnoky Ferenc Kórház, Veszprém;1901
198100;2021;Csolnoky Ferenc Kórház;Csolnoky Ferenc Kórház, Veszprém;1901
198100;2022;Veszprém Vármegyei Csolnoky Ferenc Kórház;Csolnoky Ferenc Kórház, Veszprém;1901
198400;2015;DEÁK JENŐ KÓRHÁZ;Dr. Deák Jenő Kórház, Tapolca;1954
198400;2016;DEÁK JENŐ KÓRHÁZ;Deák Jenő Kórház, Tapolca;1954
198400;2017;DEÁK JENŐ KÓRHÁZ;Deák Jenő Kórház, Tapolca;1954
198400;2018;DEÁK JENŐ KÓRHÁZ;Deák Jenő Kórház, Tapolca;1954
198400;2019;DEÁK JENŐ KÓRHÁZ;Deák Jenő Kórház, Tapolca;1954
198400;2021;DEÁK JENŐ KÓRHÁZ;Deák Jenő Kórház, Tapolca;1954
220300;2020;BUDAPESTI SZENT FERENC KORHÁZ;Budapesti Szent Ferenc Kórház;2203
501177;2015;KISKUNHALASI SEMMELWEIS  KÓRHÁZ;Kiskunhalasi Semmelweis Kórház;0306
501177;2016;KISKUNHALASI SEMMELWEIS  KÓRHÁZ;Kiskunhalasi Semmelweis Kórház;0306
